rating,review
10,°³Àç¹ÕÀ½
9,"¸¶µ¿¼®Ç¥ ½Ã¿øÇÑ ¾×¼ÇÀ» º¸°í  ¿Ô½À´Ï´Ù
¼Õ¼®±¸´Â ¾Ç´ç ±×ÀÚÃ¼¿´¾î¿ä
¿¬±â Âü ÀßÇÏ³×¿ä~~"
3,"¿ª½Ã Á¶¼±Á·ÀÌ ³ª¿Í¾ß ½º¸±ÀÖÁö..¤¾¤¾
¾×¼ÇÀÌ °úÇÏ°í
ÀüÆíÀÌ ³Ê¹« ÀÜÀÎÇØ¼­ ¶¸Áö¸¸ ºñ½ÁÇÑ·ù¶ó º°·ç~~~
Á×¾ú´ø ÀÎ°£Àº ¿Ö »ì¾Æ³ª¼­ ÄÚ¹Í¹è¿ì·Î ¹Ù²ï°Å³Ä±³"
3,"±×³ÉÀú³É Àü°³°¡³Ê¹«¹øÇÏ°í
½Ã°£¶§¿ì±â¿ë"
7,"ÀåÃ¾ÀÌ ¼Ã¾î. ÁøÂ¥ °°¾Ò°Åµç.
±Ùµ¥ °­ÇØ»óÀº ¿¬±â¸¦ ÇÏ´õ¶ó?
¼Õ¼®±¸°¡ ¿¬±â¸¦ ¸øÇÑ´Ù´Â°Ç ¾Æ´Ï´Ù.

¾Æ¹«·¡µµ ÀåÃ¾ÀÌ ¿ö³« °­·ÄÇß°í
Áø¼±±Ô, ±è¼º±Ô, Çã¼ºÅÂ, ¹ÚÁöÈ¯ÀÇ 
ÄÉ¹Ì°¡ ¼Ã´Ù."
10,Àç¹Õ°Ô º¸°í ¿ÔÀ½  À±°è»ó  ¾ø´Ù°í  °ÆÁ¤ ¾ÈÇÏ¼Åµµ  µÉµí
10,"º¸´Â µ¿¾È Àú±îÁö ¾Æµå·¹³¯¸° »ù¼Ú´Â ´À³¦ÀÌ°í 
¸¶Áö¸· Àå¸éÀº ÁøÂ¥ ¸ÚÀÖ°í ÅëÄèÇß½À´Ï´Ù
¶ÇÇÑ 1ÆíÀÌ¶û °°ÀÌ °÷°÷¿¡ ¿ôÀ½ ³ª¿À´Â Àå¸éµéÀÌ
ÂüÁÁ¾Ò¾î¿ä ±×¸®°í ¸¶Áö¸·À¸·Î ÁÖ¸Ô¿¡¼­ ÃÑ¼Ò¸® ³­´Ù°í
Çß´Âµ¥ º¸°í ³ª´Ï ÀÌÇØ°¡ È® µÆ½À´Ï´Ù 
Áø½É ´ÙÀ½Æí ±â´ëµË´Ï´Ù ¾ÆÂü ¿À¸¶ÁÖµµ ÁÁ¾Ò¾î¿ä ±Â"
9,¶§¸®´Ù ¸»°í ¿µÈ­°¡ ½Ã½ÃÇÏ°Ô ³¡³ª³×
10,¾îÁ¦ ³Ê¹«Àç¹Õ°Ôº½¿ä Á¶¿¬ºÐµé¿¬±âµµ´ë¹Ú ¸¶µ¿¼® ÃÖ±ÍÈ­ ¼Õ¼®±¸ ¸ðµÎ ¿¬±â±ÂÀÌ¿´¾î¿ä^^
10,µÎ¹ø º¸¼¼¿ä
10,Ãµ¸¸ ¹Ì¸® ÃàÇÏµå¸³´Ï´Ù
10,"Ã¹ ³ªµéÀÌ¿¡ ¹üÁËµµ½Ã2  ³Ê¹« »óÅ­ÇÏ°í  ±ò²ûÇÏ´Ï ÁÁ¾Ò¾î¿ä~~
¹Ú¼öÃÆ½À´Ï´Ù~
Ä¢Ä¢ÇÏÁöµµ ¾Ê°í ¼Ó½Ã¿øÇÏ°í ¹Ú·Â°¨ÀÖ´Â ¸¶µ¿¼® ¹è¿ì´Ô°ú ¼Õ¼®±¸´Ôµµ ÁÁ¾Ò¾î¿ä.
ÅëÄèÇÔ°ú À¯¸Ó±îÁö ±ÂÀÌ¿´½À´Ï´Ù~^^
ÀÀ¿øÇÕ´Ï´Ù~~ ¸¶µ¿¼®´Ô È­ÀÌÆÃ!!"
8,2ÆíÁß¿¡ ÃÖ°íÀÇ ÆòÁ¡À» ÁÖ¾ú´Ù.
10,"¸¶µ¿¼® ¿µÈ­°¡ Ç¥°ªÀº ÇÑ´Ù´Â °É º¸¿©ÁØ °Í °°°í 
°ÅÀÇ °°Àº ¸â¹ö¿¡ ºô·±À¸·Î ¼Õ¼®±¸ ÇÏ³ª°¡ µé¾î°£ °Çµ¥,
±ÝÃµ±¸º¸´Ù º£Æ®³² °¡±â°¡ ´õ ¹«¼­¿öÁ³´Ù´Â ... 

ÀåÀÌ¼öµµ ²À ¹üÁËµµ½Ã 3±îÁö °¡ÀÚ!!"
10,ÀÜÀÎÇÏÁö¸¸ ¹üÁË¼ÒÅÁ ½Ã¿øÇÏ³×¿ä. ´ë»ç¶§¹®¿¡  ÇÑ¹ø¾¿ »§ ÅÍÁö°í. Àß ºÃ½À´Ï´Ù.
10,Ãµ¸¸ °¡Áî¾Æ~~~
10,2µµ Àç¹Õ´Ù
10,ÈÄ¼ÓÆíµµ Á¤¸» Àß ¸¸µé¾ú³×¿ä.. ÃÖ°í
10,"Ã³À½ºÎÅÍ ³¡±îÁö  ½º¸±ÃÁ¡¿¡  ³Ñ ¿ô±â°í ÀëÀÖ´Ù
´Ù½Ã º¸°í½Í³×~~"
10,Àß ¸¸µé¾ú¾î¿ä
10,ÅëÄèÇÏ¸é¼­µµ Àç¹Õ³× ¤¾¤¾
10,½Ã°£ °¡´Â ÁÙ ¸ð¸£°í º½. 3Æí ³ª¿À¸é ºÁ¾ßÁö
10,"¼Õ¼®±¸ ¸Å·ÂÀÖ³×¿ä!
¸¶µ¿¼® ¿©ÀüÈ÷ ¹ÏÀ½Á÷ ÇÕ´Ï´Ù! ¾×¼ð  ½Ã¿øÇÏ´Ï ½ºÅ×·¹½º  »½ÇÏ´Ï  ³¯¾Æ°¡³×¿ä!!"
6,¸¶µ¿¼®»©°í  Çü»çµé ÇÏ³ª°°ÀÌ  ÀÌ»óÇÏ³× ¤»
10,º¸´Â ³»³» ³Ê¹« Àç¹Õ¾ú¾î¿ä ¤¾ ²À º¸¼¼¿ä~~
10,1Æíµµ Àç¹ÕÁö¸¸ 2ÆíÀÌ ´õ Àç¹Õ³×¿ä~
10,ÀÌ ¿µÈ­ÀÇ ¼ÓÆíÀº 100% ¼º°øÀÓ Ã³À½¿¡ 15¼¼·Î Á¦ÀÛµÈ´Ù°í ÇßÀ»¶§ Á» °ÆÁ¤µÆ´Âµ¥ ¿µÈ­¸¦ ÁýÁ¢ º¸°í ³ª´Ï±î ±× °ÆÁ¤ÀÌ »ì¾ÆÁö°í ¿ÀÈ÷·Á ´õ ÁÁÀ½ ¤»¤»¤» ¼Õ¼®±¸ ¾Ç¿ª¿¬±â ¹ÌÃÆ´Ù.. ÀÌ¹ø ¹üÁËµµ½Ã2·Î ¼Õ¼®±¸ ¹è¿ì ¾öÃ» ¶ã °Í °°À½
10,¿ª´ë±Þ ¿µÈ­ÀÓ ¤»¤»
10,¾ðÁ¦ °³ºÀ¾ß..Ã¹³¯ º¼°Çµ¥..¸¶µ¿¼® ³Ñ ÁÁ¾Æ..³²ÀÚ·Î½ê~~
10,Æø·Â¹°·Î 19±ÝÀÌ¾î¾ß ÇÔ
6,Àç¹Ì¸¦ ¶°³ª ±×·± ¹ÌÄ¡±¤ÀÌ ¹üÁËÀÚ´Â Çö½Ç »ó ÀÖÀ» ¼ö°¡ ¾ø´Ù Èä¾Ç »ìÀÎ±¤µéÀÌ¾ß ¾ó¸¶µç ÀÖÁö¸¸ Àú°Ç Æ¯¼öºÎ´ë Å³·¯µéÀ» ´É°¡ÇÏ´Âµ¥ ¿µÈ­ °á·ÐÀº ¸¶µ¿¼® ¿µ¿õ ¸¸µé±â¿´½À´Ï´Ù ¹Ì±¹ÀÎ ¸¶Çü È±ÆÃ!
5,"8.5¸é ¸íÀÛÀÇ ¹Ý¿­¿¡ ¿Ã¸± ¿µÈ­¶õ ¸»ÀÎµ¥¡¦
ÇØ¿Ü·Î ³ª°¡¼­ ½Î¿ö¾ß ½ºÄÉÀÏÀÌ ´õ Ä¿Áö´Â°Ç°¡?
ÀÜÀÎÇÒ¼ö·Ï ´õ °­ÇÑ ÀÎ»óÀ» ³²±â´Â°Ç°¡?
±×Àú Á¤ÇüÈ­µÈ ±âÁ¸ÀÇ ¹üÁË¼ÒÅÁ Çü»ç¹°À» ¸¶µ¿¼® µ¢Ä¡Ã³·³ ¹úÅ©¾÷ ½ÃÅ²µí ÇÒ »Ó

Â÷¶ó¸® ¿äÁò ´©±¸µµ ¹«¼­¿ö¼­ °¨È÷ ¸ø°Çµå¸®´Â ¿¹ºñ Á¶ÆøÀÎ Áß°íµù ÀÏÁøÆÐ°Å¸®µéÀ» 
¹°·¯ÅÍÁø ¹ý°ú ¹«±â·ÂÇÑ ÇÐÄ¢°ú ¹«Ã¥ÀÓÇÑ ÇÐ±³¿Í ¸ô»ó½ÄÇÑ ºÎ¸ð¿Í ¿­¹Þ°ÔÇÏ´Â Çö½Ç¼ºÀ» ÃÊ¿ùÇØ ÃÊÁÖ°Ë µÇµµ·Ï ÆÐ¼­ Àâ¾ÆµéÀÌ´Â ¿µÈ­¸¦ ¸¸µé¸é ÈÎ¾À ´õ ½Ã¿øÇÔÀÌ ´À²¸ÁúÅÙµ¥ ¸»¾ß"
10,"°¡Á·°ú ÇÔ²² °ü¶÷Çß´Âµ¥ ÀÏºÎ ÀÜÀÎÇÑ Àå¸éµµ ÀÖ¾úÁö¸¸ ½ºÆ®·¹½º È® Ç®¸®´Â ¿µÈ­ÀÔ´Ï´Ù ~
30´ëÀÌ»ó ³²³à Á÷ÀåÀÎ¿¡ °­ÃßÇÕ´Ï´Ù^^"
10,½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù.¼Õ¼®±¸´Ô ¹üÁËÀÚ ¿¬±â ÁøÂ¥ Â¯
10,¿À·£¸¸¿¡ Àç¹ÌÀÖ¾ú³×~ ¼Õ¼®±¸ ¹è¿ì´Ô ¿¬±â ¸ÚÁü
10,¹Ï°íº¸´Â ¸¶µ¿¼®
7,"µå¶ó¸¶³ª ¿µÈ­´Â ½º¸çµéµí ¹°Èå¸£µí ´Ù°¡¿Í¾ß ÇÏ´Âµ¥
Á» ¾ïÁö½º·± 1ÆíÀÇ ´ä½À°ú ¸Å²ô·´Áö ¸øÇÑ ¿¬ÃâÀÌ ÈìÀÌ¾úÀ½
3ÆíºÎÅÍ´Â ³ªÀÇ ÇØ¹æÀÏÁö Ã³·³ »ç¼ÒÇÑ Àå¸é ÇÏ³ªÇÏ³ª¿¡µµ ½º¸çµéµí ´Ù°¡¿À´Â ¹¦»ç ¹Ù¶ø´Ï´Ù"
10,"¸öÀÌ ÈûµéÁ¤µµ·Î °øÆ÷±äÀåµµ ¿Ã¸®´Ù°¡ ÄÚ¹ÍÀ¸·Î Ç®¾îÁÖ°í ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä~^^

´Ù¸¸ ÇÑ±¹¿µÈ­ À½ÁúÀº ¿©ÀüÈ÷ °³ÆÇ.
¸ñ¼Ò¸® Â°Áö°í Áß°íÀ½ÀÌ ±Í¸¦ Âõ¾î¹ö¸³´Ï´Ù.
  (¼Ûµµ ¸Þ°¡¹Ú½º )
ÇÑ±¹¿µÈ­ À½Áú Á»  ÇÑ´Ü°è µµ¾à ÇÕ½Ã´Ù~!!!"
10,no review
10,³Ê¹« Àç¹Õ¾î¼­ 2¹øºÃ¾î¿ä ³»¸®±âÀü¿¡ ÇÑ¹ø ´õ º¸°í ½ÍÀ»Á¤µµ·Î ½Ã°£ °¡´ÂÁÙ ¸ð¸£°Ô Àü°³°¡ µÇ´õ¶ó±¸¿ä..¿ì¸®ÀÇ ±¸¾¾´Â ¿©±â¼­µµ Á¸Àç°¨ ÆÅÆÅÀÌ¾ú°í ´ëÃ¼ºÒ°¡ ¸¶ºí¸®ÀÇ ÇÑ¹æÀº ÅëÄèÇß³×¿ä
8,"È¸Àå°ú »ïÇÕÈ¸¸¦ ³Ê¹« ½±°Ô º¸³»¹ö·È´Ù. º¸ÀÌÁö ¾Ê´Â °Å¾ÇÀÌ ÀÖ¾î¾ß 3µµ ±â´Ù·ÁÁö°í ÀÌ¾ß±â ±¸Á¶µµ ¾ËÂûÅÙµ¥ 
Á¶±Ý ¾Æ½±³×. ¸¶Çü»ç ÆÝÄ¡´Â ½Ã¿øÇÏ´õ¶ó. ±æ°¡¸Þ½Ã º¸´Ù ½ê´øµð ¤¾"
10,1Æí»ý°¢ÇÏÁö¾ÈÄÚ º¸¸é º¼¸¸ÇÔ
10,ÀÏ´Ü  Á¦¹Ì³ª°ÔºÃ°í¿©  °­ÇØ»ó¾îÀâÈ÷´õ¶ó±¸¿© °á±¹¿£
9,¾îÁ¦ Áê¶ó±â ¸Þ¶Ñ±â¿ùµå º¸°í³ª¼­. ¸¶´­´ÔÀÌ ¹üÁË2 ´Ù½Ã º¸°í½Í³ª°í ÇßÀ½.
10,»§»§ÅÍÁü. Ã³À½¿¡´Â ¹º°¡ ¿¬±â°¡ ¾î»öÇÏ´Ù ½Í¾ú´Âµ¥ ´ÙÃ¤·Î¿î Ä³¸¯ÅÍµéÀÇ Çâ¿¬. ¾Æ¹«¸® ³ª»Û³ðÀÌ ³ª¿Íµµ ¸¶¼®µµ µÚ¿¡ ¼û¾î¼­ º¸´Â ¾Èµµ°¨
10,.
10,±Â
10,"ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾ø´Ù.

Ã³À½ºÎÅÍ ³¡±îÁö Àâ»ý°¢ 1µµ 
ÇÒÆ´¾øÀÌ ÁýÁßÇØ¼­ º¸°ÔµÈ´Ù.

1Æíº¸´Ùµµ Àç¹Õ´Ù´Â »ç¶÷µéÀÌ ³Ê¹«¸¹¾Æ¼­ 
±â´ë ÀÜ¶àÇÏ°í ºÃ´Âµ¥µµ °£¸¸¿¡ ¿µÈ­°ü¿¡¼­
Àç¹Õ°Ô ÀßºÃ´Ù."
10,¹Ï°íº¸´Â  ¸¶ºí¸®
10,¿À·¡°£¸¸¿¡  ½Ã°£¼ø»è ÇÏ´Â ¿µÈ­¸¦ ºÃ³×¿ä
10,¼Õ¼®±¸´Ô ¿¬±â Á¤¸» ÃÖ°í¿´½À´Ï´Ù. ¿µÈ­ ³¡³ª°í³ª¼­µµ ¼Õ¼®±¸´Ô¹Û¿¡ ±â¾ïÀÌ ¾È³¯ Á¤µµ·Î Á¤¸» ÈÇ¸¢Çß½À´Ï´Ù. È­·ÁÇÑ ¾×¼Ç°ú ¼Óµµ°¨ ÀÖ´Â Àü°³·Î Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸¦ Á¤µµ·Î Àç¹Õ¾ú½À´Ï´Ù. ¿À·£¸¸¿¡ Á¤¸» ¿Ï¼ºµµ ³ôÀº ÇÑ±¹¿µÈ­°¡ ³ª¿Â°Í °°½À´Ï´Ù. Á¤¸» Àç¹Õ¾ú½À´Ï´Ù.
8,"½Ã°£´ÂÁÙ ¸ð¸£±¸ ºÃ¾î¿©..
ÂÍ¸¶´Ï ¿òÂñ..´«°¡¸®±¸ 
ÀÜÀÎÇÔÆø·ÂÀû½Ã°¢À½ÇâÈ¿°úÂÍ ›»¤Ð
¿¬±â·Â ¼Õ¼®±¸´ë´ÜÇÔ.  
À½..¸¶µ¿¼®Àº ´«ºû°ú ¸öÀ¸·ç ´ÙÇÔ..
¿åÁøÂ¥ ¸¶´Ï ³ª¿È(½Å¹ß¤»)
ÀÌ°Ô 15¼¼°ü¶÷? ÀÇ¹®.."
10,"ÅëÄè.»óÄè, ±Â!"
10,ÃÖ°í !!!!
6,Á¶±Ý ´õ ½Ã²ô·¯¿öÁø ÁÖ¸Ô³îÀ½
8,"1Æí ¸øÁö ¾ÊÀº, ¾î´À ºÎºÐ¿¡¼­´Â 1ÆíÀ» ³Ñ¾î¼­´Â ¼ÓÆíÀÌ´Ù. ¹Ý°©´Ù. ¾µµ¥¾ø´Â ±º´õ´õ±â´Â ÂÓ »©°í ¸¶µ¿¼®À» Áß½ÉÀ¸·Î È£ÄèÇÏ°Ô ´Þ·Á°£´Ù. ÀåÃ¾À» ³Ñ¾î¼­´Â °­ÇØ»óÀÇ ¼Õ¼®±¸µµ ³î¶ó¿î Ä³½ºÆÃÀÌ´Ù."
10,"Æä¹ÌµéÀÌ ÄôÄç´ë´Â ¿µÈ­°¡ ÁË´Ù ¼º°øÇÏ´Â°Ç ¿ÖÀÏ±î?
»êºÒ ²ô´Âµ¥ ¿©ÀÚ°¡ ¾Èº¸ÀÌ´Â°Ç ´ç¿¬ÇÑ°Å°í, ¿µÈ­¿¡ ³ª¿À´Â ¿©ÀÚ°¡ ÀûÀ¸¸é ¿©¼ºÇø¿À³Ä? ¿£°£È÷ÇØ¶ó ÀÌ Æó±â¹°µé¾Æ~"
9,"1ÆíÀÌ ¿ö³« ÁÁ¾Æ¼­
2ÆíÀº ¾Æ´Ï°ÚÁö Çß´Âµ¥ 
2Æíµµ ¸øÁö ¾Ê°Ô ÈÇ¸¢ÇÏ³×¿ä 
¸¶µ¿¼® ½Ã¸®ÁîÀÇ ÃÖ°íºÀÀÎµí 
¹ú½á 3ÅºÀÌ ±â´Ù·ÁÁü"
10,ÀÜÀÎÇÑ Àå¸éÀº ÀÖÁö¸¸ Àç¹ÌÀÖ¾ú¾î¿ä   3µµ ³ª¿ÔÀ½ ÁÁ°Ú¾î¿ä
9,"¿À´Ã ´ÙÁ¢°í ±ØÀå°£´Ù.
¸¶µ¿¼®ÀÇ ÇÑ¹æ º¸°í½Í´Ù."
7,"ÁøÁöÇÔÀº »ç¶óÁö°í ±×ÀÚ¸®¿¡ ÄÚ¹ÍÀÌ,, ÀåÃ¾À» ´É°¡ÇÏÁö ¸øÇÑ °­ÇØ»êÀÇ ºÐÀü,, ÀüÆíÀÇ ¾îµÎ¿òÀÌ ±×¸³´Ù..."
10,"¹è¿ìµéÀÌ ¿¬±â¸¦ ÀßÇØ¼­ ¸¶µ¿¼®ÀÌ ºû³ª´Â ¿µÈ­
¿µÈ­¸¦ Àß¸¸µé¾ú´Âµ¥........ 
Áø¼±±Ô ¹è¿ì°¡ ¾È³ª¿Í¼­ ¾Æ½¬¿üÀ½"
10,À±°è»ó ³ª¿À¸éÁÁÀºµ¥ Áø¼±±Ôµµ ³ª¿À¸éÁÁ°í
7,"¿À¶ô ¿µÈ­·Î´Â ¿Â°® Àç·á°¡ Àß ¹ö¹«·ÁÁø ¸ÀÀÖ´Â ¼¯¾îÂî°³...
´Ù¸¸ ÀÌ°É Ã»ºÒÀÌ ¾Æ´Ñ 15¼¼ °ü¶÷°¡¶ó´Ï ³¶ÆÐ~~"
6,"»ç½Ç 1ÆíÀº 10Á¡À» Áá´Âµ¥, 2ÆíÀº 1Æí°ú º° ´Ù¸¥°Íµµ ¾ø³×¿ä.
ÀÖ´Ù¸é Á» ´õ ÀÜÀÎÇÏ´Ù´Â°Í. ¿Ö 15¼¼ÀÌ»ó °ü¶÷°¡ ÀÏ±î¿ä. ÀÌ·¸°Ô ÀÜÀÎÇÑµ¥
³ª¿À´Â ¹è¿ì ¾à°£ Æ²¸®°í, ½ºÅä¸® ºñ½ÁÇÏ°í
3Æíµµ ³ª¿Â´Ù´Â ¸»ÀÌ ÀÖ´øµ¥, ºØ¾î»§ Á» ±×¸¸ Âï¾úÀ¸¸é."
3,"¿¬±â·Â, °¢º», À¯¸Ó°¨°¢ µîµî.. Æ÷Àå¸¸ ¹üÁËµµ½Ã2Áö, ±¸¼º¹°Àº ÀüÀÛ°ú ¿ÏÀü µýÆÇÀÌ´Ù. ¿ÃµåÇØÁ³´Ù."
7,18¼¼ÀÌ»ó °ü¶÷°¡ Á¤µµ´Â µË´Ï´Ù.
9,¿©À¹½Ã ¸¶ºí¸µ ¾×¼ð
5,"ÀüÆíÀÇ ÈïÇàÀ» »ó´çÈ÷ ÀÇ½ÄÇØ ¿¬ÃâÇÑ µí.
ÀüÆíÀº Ã»ºÒÀÌ¾úÀ¸³ª, ÈÄ¼ÓÀ» 15¼¼ °ü¶÷°¡·Î ³·Ãç Á¦ÀÛÇÏ´Ùº¸´Ï
°ø°¨´ë¸¦ Çü¼ºÇÏ±â À§ÇÑ ÀÜÀÎÇÔÀÌ ÀüÆí¿¡ ºñÇØ ¾àÇÏ°í,
±×·¯´Ùº¸´Ï ¾Ç¿ªÀÇ ¾Ç¶öÇÔµµ ÀüÆí¸¸ ¸øÇÏ°í, ¸¶¼®µµµµ  ¾µµ¥¾øÀÌ ÂøÇÑ Ã´ÇÔ. »ö±òÀÌ ¾Ö¸ÅÇÑ ¿µÈ­."
9,"ÈïÇà 1µî °ø½ÅÀº ÃÖ±ÍÈ­,¹ÚÁöÈ¯ ¹è¿ì´Ô^^
¿µÈ­ÀÇ ºóÆ´À» µÎ ¹è¿ì´ÔÀÌ ¿Ïº®ÇÏ°Ô
Ã¤¿öÁØ ´À³¦ÀÌ³×¿ä.
ÃÖ±ÍÈ­ ¹è¿ì´ÔÀÌ 3ÆíÀÌ ºüÁø´Ù´Ï ¾Æ½±³×¿ä"
8,¹üÁËµµ½Ã1 ? ¹üÁËµµ½Ã2 ... 2 ½ºÅä¸®°¡ ´õ ³´´Ù´Â ³ðÀº ´©±¸³Ä ... ¸ðµç¸é¿¡¼­ 1ÀÇ ½Â¸®
8,1Æíº¸´Ù°¡º­¿î´À³¦. ºÎ´ã¾øÀÌº¼¸¸ÇÑ´À³¦. ±²ÀåÈ÷ Àç¹Ô°Ô”fÀ¸³ª ³»¿ë¹°ÀÌ º°·Î¾ø¾ùÀ½. ÇÃ·ÔÀº ÀÏÆíº¸´Ù¾û¼ºÇÑµí?
8,"¹üÁËµµ½Ã º» ½Ã¿øÇÑ ´À³¦À» ¾ò°í ½Í¾î 
¿µÈ­°ü °¥½Ã°£ÀÌ ¾ø¾î Áý¿¡¼­ 11000¿øÁÖ°í °ü¶÷Çß´Ù.
¿¹»ó´ë·Î ¸¶µ¿¼®ÀÇ ½´ÆÛ¸ÇÀ» ºÃ´Ù
Áý¿¡¼­ 55ÀÎÄ¡ Æ¼ºñ·Î º¼¸¸Çß´Ù"
1,±×·¹ÀÌ¸Ç º¸°í ÀÌ°Å º¸´Ï±î ¾Öµé Àå³­°°³×¤»¤»¤»
1,±Û½ê.....Ãß°ÝÀüÀÌ³ª...³»¿ëÀÌ³ª....
7,º¼¸¸ÇÑµ¥ 1Æí¸¸Å­ Àç¹ÕÁö´Â ¾Ê³×.
9,"³»°¡ ´©±ºÁö ¾Æ´Ï
ÀåÃ¾ÀÌ¾ß"
5,½Ã¸®ÁîÀÇ °¡´É¼ºÀº ÃæºÐÇÏÁö¸¸ ÀüÆí¸¸ ¸øÇÑ ¼ÓÆí
9,"¿Í~~¼Õ¼®±¸ ~~ ¿¬±âÁ×ÀÌ³×..¤¾¤¾
Ãß°ÝÀÚ¿¡ ÇÏÁ¤¿ì»â..."
6,¼Ò¹®¿¡ ³Ê¹« ±â´ëÇß³ª...ÄÚ·Î³ª½Ã±¹¿¡ ´ÙµéÈûµé¾ú±¸³ª...±ØÀå°³ºÀ Å¸ÀÌ¹ÖÀÌ ÁÁ¾Ò³×..
1,"¾ó¸¶Àü ºÎÅÍ Ä®ÀÌ ³­¹«ÇÏ´Â ÇÑ±¹ÀÌ µÇ¾ú°í, ÀÌ¿µÈ­´Â ¶Ç´Ù¸¥ µµÈ­¼±ÀÌ µÉ°Å´Ù ,

±×·±µ¥ , Ä®À» ¿µÈ­¿¡ ³ª¿Â °ÍÃ³·³ ¾²¸é ¾²´Â ÀÚÀÇ ¼Õ°¡¶ôµµ ³¯¶ó°£´Ù³×~~~"
1,±×´Ú..
8,"1Æí¿¡ ºñÇØ ¾×¼ÇÀº ¾÷, ¿ôÀ½Àº ´Ù¿î"
7,ÃµµÕ¹ú°Å¼þÀÌ °°Àº ¹üÁËÀÚµé¿¡°Ô´Â ¸¶¼®µµ Çü»ç°¡ ¾àÀÌÁö.
9,"³ªÀÇ ÇØ¹æÀÏÁö¸¦ ÅëÇØ Ã³À½ ±× Áø°¡¸¦ ¾Ë°ÔµÈ ¼Õ¼®±¸....ÀÌ µå¶ó¸¶¸¦ Á¤ÁÖÇàÇÏ°Ô ¸¸µç ¸ÚÁø ¹è¿ìÀÎµ¥ ÀÌ ""±¸¾¾""ÇÑÅ× ¿ÏÀü ºüÁ®¹ö¸° ³» ¿©Ä£´öºÐ¿¡ ¹üÁËµµ½Ã2¿Í ±¸¾¾°¡ ³ª¿Â ÀüÀÛµéÀ» ´Ù½Ã Ã£¾Æº¸°Ô ‰Ñ³×¿ä ¤¾¤¾"
7,Å³¸µÅ¸ÀÓ¿ë À¸·Î´Â ÃÖ°í
10,"¸î³â¸¸¿¡ Á¤¸» Àç¹Ì³ª°Ô ¿µÈ­ºÃ³×¿ä~
³»°¡ ÂÉ¾ÆÇÏ´Â ¸¶µ¿¼®.¢½¼Õ¼®±¸. ´Ô ¶«¿¡ ´õ Àë³µ¾î¿ä~"
8,"¹üÁËµµ½Ã1Àº ÀåÃ¾ÀÇ ¿¬±â¿Í ¿À¸¥ÆÈ,¿ÞÆÈµé ¿¬±âµé ±×¸®°í ÅºÅºÇÑ ½ºÅä¸®µéÀÌ ÀÖ´Â ¹Ý¸é , ¹ü2´Â ¼Õ¼®±¸ ÇÏ°í ¸¶µ¿¼®, ÀåÀÌ¼ö µÑÀÇ ¿¬±â·Î º¸´Â¸À. ¾Æ ¼Õ¼®±¸°¡ ¼­¿ï¸» ¸»°í ´Ù¸£°Ô Á» ´õ Ç¥Çö ÇßÀ¸¸é ÁÁ¿ÔÀ»µí.. Ä«¸®½º¸¶¿Í ºÐÀ§±â´Â ÁÁ¿Ô´Âµ¥ ÀåÃ¾ÀÇ Á¶¼±Á· ¸»Åõ¿Í 
±¦½Ã¸® ºñ±³µÊ ±Ùµ¥µµ Àç¹Õ°Ô º¸°í ¿Ô½À´Ï´Ù~~!"
10,½ºÆ®·¹½º°¡ ÂÓ Ç®¸°´Ù
9,"¿µÈ­ Âü Àç¹ÌÀÖ°Ô º¸¾Ò¾î¿ä 
¸¶µ¿¼®ÀÇÇÑ ¸¶µ¿¼®¸¸ ÇÒ¼ö ÀÖ´Â ¸ÇÁÖ¸Ô ¾×¼Ç
±¸¾¾ ¾Æ´Ï ¼Õ¼®±¸´Ô ¿¬±âµµ Âü ÁÁ¾Ò¾î¿ä ¼¼»ó¿¡ Á¤¸» ³ª»Û »ç¶÷
½ÇÁ¦ »ç°Ç ¸ðÆ¼ºê Çß´Ù´Â°Í ½ÇÁ¦´Â Á¤¸» ÀÜÀÎÇÞÀ»°Í¿¹¿ä"
10,¿ÏÀü ¿ô±â°í ÅëÄèÇÏ³×¿ä!!
9,¿À·§¸¸¿¡  ¾×¼Ç À¯¸Ó°¡  ¼¯¿© Àç¹ÌÀÖ¾î¿ä~
